product_category_name,customer_state,total_orders,avg_cost_to_serve,avg_cost_pct,problem_rate
eletronicos,MA,12,30.113333333333333,1.8576071802879026,0.25
eletronicos,RO,6,37.083333333333336,1.8427838750298602,0.0
eletronicos,RN,14,35.806428571428576,1.7543820440046916,0.07142857142857142
sinalizacao_e_seguranca,PB,6,299.16,1.7094857142857147,0.0
eletronicos,AL,14,29.15142857142857,1.5971461935805027,0.21428571428571427
dvds_blu_ray,PR,5,34.11,1.4669119430743107,0.0
eletronicos,TO,7,30.437142857142856,1.4659355666578926,0.14285714285714285
eletronicos,PI,22,33.074090909090906,1.440987949897436,0.18181818181818182
fashion_underwear_e_moda_praia,SC,8,17.0925,1.388170707770922,0.25
telefonia,RO,19,33.77684210526316,1.3858658130815569,0.05263157894736842
fashion_underwear_e_moda_praia,MG,18,15.328333333333335,1.359319442959634,0.0
artigos_de_natal,BA,10,30.403999999999996,1.3328623897021574,0.0
eletronicos,PB,12,38.51083333333333,1.319993642780581,0.16666666666666666
sinalizacao_e_seguranca,BA,6,23.83,1.2582494496996672,0.0
casa_conforto_2,GO,5,15.943999999999999,1.235968992248062,0.4
livros_interesse_geral,PA,5,17.784,1.1546378706205374,0.0
eletronicos,PA,28,33.93714285714286,1.1347705071610152,0.03571428571428571
casa_construcao,MA,5,59.010000000000005,1.0181105011655471,0.0
artigos_de_natal,DF,8,22.64,1.009953970655887,0.0
fashion_bolsas_e_acessorios,TO,8,33.335,0.9848072294402859,0.0
automotivo,RO,10,57.499,0.980529528783552,0.0
eletronicos,PE,40,22.7505,0.9690726367424739,0.1
telefonia,TO,21,29.873333333333335,0.9634474326546174,0.14285714285714285
eletronicos,ES,76,20.893947368421053,0.9500877227685279,0.09210526315789473
eletronicos,SE,19,31.455263157894734,0.9494386363495034,0.15789473684210525
fashion_underwear_e_moda_praia,GO,5,16.794,0.947706312386155,0.0
utilidades_domesticas,TO,14,34.62428571428571,0.9464914052212681,0.0
eletronicos,GO,33,17.508484848484848,0.9448229370685658,0.06060606060606061
flores,MG,5,17.192,0.9328384366276439,0.0
eletronicos,CE,46,27.331521739130434,0.9275191929908427,0.13043478260869565
telefonia,PI,38,29.2528947368421,0.926822917691202,0.10526315789473684
informatica_acessorios,AC,9,32.23,0.9158031164038961,0.0
cine_foto,RS,12,18.21166666666667,0.9009542000846174,0.0
telefonia,AM,15,26.243999999999996,0.8929891845253172,0.13333333333333333
telefonia,PB,27,30.324074074074073,0.890341102353648,0.1111111111111111
alimentos_bebidas,RS,6,24.02333333333333,0.8877622717444682,0.0
artigos_de_natal,RJ,15,20.02,0.8846657271038253,0.26666666666666666
informatica_acessorios,RR,5,42.034,0.8841217918441707,0.0
artigos_de_natal,PR,6,16.616666666666667,0.8819537064477396,0.16666666666666666
eletronicos,BA,101,22.286237623762375,0.8801346001721956,0.1188118811881188
telefonia,MA,65,27.84376923076923,0.8756124000309765,0.15384615384615385
bebidas,BA,11,19.524545454545457,0.8729905876034003,0.0
agro_industria_e_comercio,CE,6,28.548333333333332,0.8670910927572467,0.0
eletronicos,SC,119,17.70285714285714,0.8554470052787141,0.07563025210084033
eletronicos,MT,24,19.799166666666665,0.8488986731924327,0.16666666666666666
ferramentas_jardim,MA,24,41.28541666666667,0.8478275586107027,0.2916666666666667
eletrodomesticos,PA,10,28.409999999999997,0.8266838360125142,0.0
moveis_quarto,PR,9,10.10888888888889,0.7991052336579547,0.0
artigos_de_natal,MG,19,20.512631578947367,0.7953963565857776,0.0
dvds_blu_ray,SP,23,20.270434782608696,0.7946734532384803,0.13043478260869565
eletrodomesticos,PE,5,30.637999999999998,0.7883658106289955,0.0
fashion_bolsas_e_acessorios,RO,9,34.306666666666665,0.7871649505567825,0.0
construcao_ferramentas_ferramentas,PR,8,18.725,0.7857952567645548,0.0
telefonia,PA,77,26.35038961038961,0.7783449704711198,0.12987012987012986
dvds_blu_ray,RJ,13,18.64076923076923,0.7766363957223752,0.0
consoles_games,MA,6,33.39333333333334,0.7742263567609661,0.16666666666666666
moveis_decoracao,PI,22,40.62409090909091,0.7652750538712879,0.22727272727272727
utilidades_domesticas,MA,24,37.400416666666665,0.7582671096229044,0.5
casa_conforto_2,SP,14,11.984285714285715,0.7528469235249808,0.0
eletronicos,RJ,422,18.512251184834124,0.7411711796675644,0.15876777251184834
eletronicos,RS,156,16.90903846153846,0.7374740293129219,0.057692307692307696
fashion_underwear_e_moda_praia,BA,6,18.373333333333335,0.7296211259480487,0.0
eletronicos,MS,22,19.020454545454545,0.7189953635837187,0.18181818181818182
consoles_games,PA,14,37.57928571428572,0.7169124615053751,0.21428571428571427
telefonia,CE,99,23.44590909090909,0.7167810969608787,0.1414141414141414
fashion_underwear_e_moda_praia,PR,6,14.713333333333333,0.7149246887699757,0.0
sinalizacao_e_seguranca,MG,11,34.32181818181818,0.7137315861061478,0.0
eletronicos,MG,281,18.630373665480427,0.7044475325869266,0.0498220640569395
market_place,GO,13,15.411538461538461,0.6916397432252969,0.0
telefonia,PE,127,24.066141732283466,0.6915992259535809,0.07086614173228346
livros_interesse_geral,PB,5,25.253999999999998,0.6899937942885221,0.0
telefonia,MT,66,19.232272727272726,0.6847044634633673,0.06060606060606061
eletronicos,DF,45,16.750222222222224,0.684097782464566,0.044444444444444446
eletrodomesticos,CE,7,59.478571428571435,0.6796284798881302,0.14285714285714285
utilidades_domesticas,RN,25,33.168800000000005,0.6793138073636222,0.08
ferramentas_jardim,RO,6,46.68666666666667,0.6706075176370833,0.0
utilidades_domesticas,PE,60,34.0665,0.6621548608317471,0.0
fashion_bolsas_e_acessorios,MT,14,21.142857142857142,0.6607725948289237,0.07142857142857142
utilidades_domesticas,PA,38,41.30368421052631,0.6599432140673696,0.05263157894736842
eletronicos,PR,179,16.985195530726255,0.6583877438905793,0.055865921787709494
telefonia,RN,24,30.971666666666664,0.6576554484087038,0.08333333333333333
telefonia_fixa,MG,17,18.005294117647058,0.6526684668905869,0.058823529411764705
informatica_acessorios,RO,23,35.50913043478261,0.6515414392588155,0.21739130434782608
beleza_saude,AC,7,38.34571428571429,0.6512570758885837,0.0
construcao_ferramentas_seguranca,PB,8,28.2425,0.647840198181236,0.0
telefonia,GO,122,16.762377049180326,0.6446644373937266,0.05737704918032787
fashion_bolsas_e_acessorios,RN,7,35.99142857142857,0.643349470595178,0.14285714285714285
telefonia_fixa,AP,6,24.84,0.6431219808589613,0.0
pet_shop,PE,23,37.503043478260864,0.6426238483805191,0.13043478260869565
cama_mesa_banho,RN,30,37.602666666666664,0.6425527250137927,0.03333333333333333
artes,DF,6,19.813333333333333,0.6411580714034036,0.0
telefonia,RS,292,17.462859589041095,0.6343548898565715,0.0410958904109589
telefonia_fixa,PR,6,15.225,0.633231779487338,0.0
automotivo,SE,21,39.99047619047619,0.6330146444879549,0.19047619047619047
ferramentas_jardim,PB,14,48.020714285714284,0.6300312284114479,0.2857142857142857
malas_acessorios,MA,9,63.7988888888889,0.6259100013121272,0.2222222222222222
flores,RJ,8,16.896250000000002,0.6253763950474476,0.125
telefonia,AL,28,27.134285714285713,0.6238989346760644,0.25
moveis_escritorio,MA,23,88.94739130434782,0.6225356531202669,0.30434782608695654
sinalizacao_e_seguranca,SC,10,16.78,0.6213625610559382,0.1
bebes,PB,13,43.682307692307695,0.6209874876181811,0.3076923076923077
automotivo,PA,51,39.54254901960785,0.6182790335277777,0.17647058823529413
bebidas,ES,5,28.744,0.6145427731890774,0.0
ferramentas_jardim,SE,29,38.83137931034482,0.6097151426834221,0.27586206896551724
telefonia,SE,28,23.780357142857145,0.6080155852958973,0.17857142857142858
livros_interesse_geral,DF,18,19.176666666666666,0.606748621814091,0.0
construcao_ferramentas_jardim,GO,5,27.898000000000003,0.6035009581888267,0.0
telefonia,PR,248,15.878185483870968,0.6031298179898112,0.04032258064516129
utilidades_domesticas,AL,10,33.775,0.6025480549430646,0.1
moveis_cozinha_area_de_servico_jantar_e_jardim,SC,7,40.26428571428572,0.601520965217977,0.14285714285714285
telefonia,SC,175,16.735942857142856,0.5987597612421585,0.11428571428571428
livros_interesse_geral,BA,15,22.608,0.5964846712931972,0.26666666666666666
cama_mesa_banho,PB,32,38.9625,0.5952720778227159,0.03125
brinquedos,PA,29,29.376896551724137,0.5952560245315631,0.10344827586206896
telefonia_fixa,RS,19,16.430526315789475,0.5941670774761048,0.0
alimentos_bebidas,RJ,52,18.666346153846153,0.5927649039792634,0.17307692307692307
papelaria,MA,20,30.317,0.5922783700133619,0.1
eletrodomesticos_2,BA,6,93.67166666666667,0.5875396306418035,0.3333333333333333
alimentos,BA,17,20.761176470588236,0.585999725733901,0.11764705882352941
informatica_acessorios,RN,32,32.685625,0.585707620441915,0.0625
cama_mesa_banho,AL,20,40.4405,0.5847381710135551,0.15
construcao_ferramentas_jardim,ES,5,20.351999999999997,0.5830218026003262,0.0
informatica_acessorios,TO,21,35.96714285714286,0.5823713446462285,0.14285714285714285
ferramentas_jardim,RN,19,37.07736842105263,0.5792616706892764,0.10526315789473684
ferramentas_jardim,TO,13,34.004615384615384,0.5762873241830049,0.15384615384615385
telefonia,BA,249,18.16698795180723,0.5746660328772496,0.14859437751004015
perfumaria,RN,21,36.29190476190476,0.574608554416424,0.19047619047619047
automotivo,RN,19,39.97842105263158,0.5710711077522582,0.15789473684210525
fashion_bolsas_e_acessorios,PE,36,25.793055555555554,0.5707345335513936,0.05555555555555555
musica,PR,7,14.744285714285715,0.5692385360274,0.0
consoles_games,PI,9,40.83555555555555,0.5674136419411533,0.0
moveis_escritorio,PB,10,59.553999999999995,0.5669808332469843,0.0
musica,MG,6,17.213333333333335,0.5653748816224372,0.0
consoles_games,PB,7,31.74285714285714,0.5645099585585711,0.0
moveis_decoracao,AL,34,44.02970588235294,0.5615311579438141,0.14705882352941177
fashion_bolsas_e_acessorios,PA,31,25.81,0.5611116082295672,0.16129032258064516
fashion_bolsas_e_acessorios,PB,15,39.32866666666667,0.5600648190353638,0.13333333333333333
automotivo,MA,39,44.27051282051282,0.5582402808917075,0.15384615384615385
moveis_decoracao,RN,29,38.77068965517242,0.5575651011346987,0.1724137931034483
construcao_ferramentas_seguranca,BA,7,23.085714285714285,0.5571318658618061,0.0
telefonia,MS,28,16.67107142857143,0.5554452912478351,0.10714285714285714
instrumentos_musicais,DF,9,49.45222222222222,0.5544087393958606,0.0
moveis_decoracao,PB,42,43.33119047619048,0.5537389958015728,0.16666666666666666
construcao_ferramentas_ferramentas,RS,8,26.13625,0.5525816168696435,0.125
alimentos_bebidas,PR,16,17.635625,0.5523921026278862,0.0625
alimentos,PE,8,19.23875,0.552007796604299,0.125
informatica_acessorios,MT,55,30.049818181818182,0.5512297114911422,0.03636363636363636
utilidades_domesticas,PB,23,35.97086956521739,0.5500056018076814,0.17391304347826086
sinalizacao_e_seguranca,SP,95,18.239052631578947,0.5496101110658071,0.042105263157894736
informatica_acessorios,PB,54,30.58666666666667,0.5485422667500822,0.12962962962962962
livros_interesse_geral,CE,7,59.67,0.5474553708838595,0.14285714285714285
construcao_ferramentas_construcao,RN,8,39.9,0.5464872715582288,0.125
moveis_decoracao,MA,48,36.64958333333333,0.5448653404343163,0.1875
moveis_decoracao,RR,6,36.295,0.5438495473915933,0.0
bebes,RO,11,41.83,0.5393650903877719,0.0
perfumaria,MT,30,20.084999999999997,0.5392533252293367,0.23333333333333334
papelaria,PE,48,33.097500000000004,0.5390171470858985,0.041666666666666664
artigos_de_natal,SP,50,13.020999999999999,0.5385797709526252,0.02
fashion_bolsas_e_acessorios,MA,25,27.9056,0.5383208227051596,0.04
bebes,RN,15,30.171333333333333,0.5329387366834187,0.13333333333333333
eletroportateis,MS,6,17.886666666666667,0.5322943686511978,0.0
informatica_acessorios,AM,17,37.4435294117647,0.5316098286431757,0.0
construcao_ferramentas_jardim,SC,5,16.808,0.5312653679353793,0.0
utilidades_domesticas,RO,5,37.598,0.5268982824180853,0.2
fashion_bolsas_e_acessorios,PI,5,25.965999999999998,0.5254341053142267,0.2
construcao_ferramentas_construcao,BA,36,34.56527777777777,0.5225748409860338,0.027777777777777776
esporte_lazer,SE,35,35.81685714285714,0.52256636815354,0.05714285714285714
telefonia,MG,482,16.307842323651453,0.52163808017488,0.05186721991701245
papelaria,PI,11,43.00818181818182,0.5213381490797856,0.09090909090909091
ferramentas_jardim,PA,37,47.733513513513515,0.5208550111115944,0.21621621621621623
utilidades_domesticas,CE,59,38.79177966101695,0.5194047930929427,0.0847457627118644
casa_construcao,DF,7,23.02857142857143,0.5181955942347432,0.0
pet_shop,PB,8,31.8925,0.513807655193579,0.125
pet_shop,MA,10,37.534,0.5135711196338129,0.1
telefonia,DF,82,16.25658536585366,0.5132692931522941,0.06097560975609756
alimentos,PR,29,18.644137931034482,0.5111747010720601,0.10344827586206896
audio,CE,5,35.564,0.5111330160051369,0.0
informatica_acessorios,MA,73,33.85972602739726,0.5090104048565777,0.1232876712328767
eletrodomesticos,MS,6,16.906666666666666,0.5081595248028289,0.0
audio,BA,14,18.92142857142857,0.5073030814278688,0.2857142857142857
pet_shop,PI,7,44.26714285714286,0.5072010595200939,0.0
instrumentos_musicais,GO,9,25.488888888888887,0.5046719274968652,0.0
moveis_decoracao,RO,13,47.23230769230769,0.5035111871474043,0.0
consoles_games,CE,16,38.7075,0.5029068907720948,0.125
papelaria,CE,37,31.356216216216218,0.5016027249814179,0.10810810810810811
papelaria,AL,8,28.02875,0.5011389589121602,0.125
casa_conforto,BA,11,27.902727272727272,0.4993052995812058,0.18181818181818182
consoles_games,RS,61,19.361639344262294,0.4958176933584757,0.09836065573770492
telefonia,ES,115,16.17886956521739,0.4957891420041827,0.12173913043478261
eletrodomesticos,BA,39,20.792820512820512,0.49380697356269154,0.02564102564102564
market_place,MA,9,28.083333333333332,0.4936019652396989,0.0
eletronicos,SP,982,11.59337067209776,0.493032046466812,0.03665987780040733
automotivo,AL,22,35.874545454545455,0.49283308983396784,0.18181818181818182
cama_mesa_banho,RO,14,43.36642857142857,0.49245939617251905,0.0
brinquedos,AM,7,27.240000000000002,0.4922241102180986,0.0
livros_interesse_geral,PE,8,28.6625,0.49122857234276074,0.125
esporte_lazer,MA,66,38.7855303030303,0.4909898156547166,0.21212121212121213
construcao_ferramentas_jardim,SP,99,18.070555555555554,0.49096878240301184,0.06060606060606061
ferramentas_jardim,AM,5,57.384,0.4908332939256475,0.0
brinquedos,PE,64,32.19328125,0.49066759172979446,0.078125
papelaria,RO,8,32.963750000000005,0.4903606196186553,0.0
utilidades_domesticas,RS,434,22.748410138248847,0.4890952811716091,0.055299539170506916
consoles_games,BA,36,20.669444444444444,0.4882478687978945,0.16666666666666666
papelaria,PA,22,29.79090909090909,0.48802607028058803,0.22727272727272727
alimentos,DF,8,18.9625,0.4863136180863566,0.125
telefonia,RJ,438,16.453675799086756,0.4856171687368809,0.1050228310502283
utilidades_domesticas,SC,263,23.66764258555133,0.4855664206684519,0.09505703422053231
utilidades_domesticas,MT,52,25.853653846153847,0.48530414772899505,0.038461538461538464
livros_tecnicos,MT,5,23.04,0.4849560912003296,0.0
perfumaria,PI,16,34.881875,0.4844075629539241,0.125
moveis_decoracao,CE,87,33.84637931034483,0.4812933926651519,0.09195402298850575
informatica_acessorios,PA,90,32.93811111111111,0.48081188784840734,0.06666666666666667
moveis_colchao_e_estofado,SP,22,39.92318181818182,0.4792781918699079,0.09090909090909091
cama_mesa_banho,CE,83,30.96734939759036,0.4770606440452988,0.1566265060240964
utilidades_domesticas,BA,161,32.36490683229814,0.4757637920005994,0.06832298136645963
moveis_cozinha_area_de_servico_jantar_e_jardim,MG,29,41.172758620689656,0.4754548528651999,0.034482758620689655
audio,ES,14,16.181428571428572,0.47545145803133576,0.21428571428571427
bebes,AM,5,27.856,0.4750310805427243,0.0
beleza_saude,AM,20,29.6325,0.4736827674742021,0.0
ferramentas_jardim,PE,65,35.87107692307692,0.47361235754218045,0.07692307692307693
papelaria,AM,6,28.33666666666667,0.4732386715019778,0.0
fashion_bolsas_e_acessorios,CE,30,24.610333333333333,0.47307647987754353,0.06666666666666667
malas_acessorios,PE,13,56.964615384615385,0.4717220775189554,0.15384615384615385
cama_mesa_banho,PE,93,35.516666666666666,0.4715631619209796,0.07526881720430108
bebes,AL,7,49.02285714285715,0.4706211238378191,0.0
fashion_bolsas_e_acessorios,SE,7,22.967142857142857,0.47050681651622606,0.0
informatica_acessorios,CE,89,29.152191011235956,0.4699664129424395,0.15730337078651685
brinquedos,AL,12,30.50916666666667,0.4686846660711246,0.3333333333333333
alimentos_bebidas,SP,136,13.843933823529412,0.4686210586151173,0.014705882352941176
consoles_games,SE,6,31.851666666666663,0.46776473172829086,0.0
perfumaria,MS,25,16.84,0.467190795459413,0.08
eletrodomesticos,MG,86,19.229767441860464,0.4658296178714876,0.046511627906976744
brinquedos,RN,25,31.5956,0.46552064114550334,0.08
pet_shop,CE,12,27.165000000000003,0.4654859683163653,0.16666666666666666
cama_mesa_banho,MA,36,38.61416666666666,0.46530056838691486,0.16666666666666666
consoles_games,PR,47,17.0031914893617,0.4649149404233903,0.02127659574468085
beleza_saude,RR,7,36.25,0.46359397874665814,0.2857142857142857
automotivo,PB,22,60.08727272727273,0.4619526775001057,0.13636363636363635
alimentos_bebidas,MG,26,16.77269230769231,0.4618601190570591,0.0
moveis_decoracao,MT,75,27.0608,0.4611663437548873,0.06666666666666667
beleza_saude,MA,89,31.81370786516854,0.46101116786317625,0.24719101123595505
bebes,MA,27,40.85925925925926,0.46073788693818235,0.14814814814814814
informatica_acessorios,PI,36,34.24027777777778,0.46007879409092983,0.1111111111111111
papelaria,MS,22,19.310454545454544,0.45994522918798264,0.13636363636363635
consoles_games,PE,20,34.1455,0.45956227788041204,0.15
moveis_decoracao,TO,18,38.14611111111111,0.45817571314259986,0.05555555555555555
alimentos,RS,13,20.13153846153846,0.45769478025109234,0.0
utilidades_domesticas,DF,145,21.95496551724138,0.4560411347343502,0.006896551724137931
livros_tecnicos,RJ,29,18.29689655172414,0.4539802768105242,0.10344827586206896
audio,AL,5,25.038,0.4528681314260897,0.8
brinquedos,PB,15,41.330000000000005,0.4527698642129774,0.13333333333333333
pet_shop,MT,16,37.679375,0.45155990280630875,0.1875
eletrodomesticos,RS,43,22.661627906976744,0.451325981161618,0.0
pet_shop,RO,8,51.08,0.4508766421097635,0.0
utilidades_domesticas,GO,132,28.81772727272727,0.44820788624900915,0.022727272727272728
utilidades_domesticas,PI,19,56.54789473684211,0.44789686553146,0.15789473684210525
bebidas,RS,18,20.755,0.4474470550568499,0.1111111111111111
automotivo,PR,233,25.326545064377683,0.44740739650801686,0.06866952789699571
moveis_escritorio,PA,27,67.33444444444444,0.4462837284547287,0.0
automotivo,CE,59,41.997966101694914,0.44619692576832715,0.1694915254237288
eletrodomesticos,RJ,83,19.859638554216865,0.4451607589598055,0.04819277108433735
audio,DF,15,17.265333333333334,0.4440323687933624,0.13333333333333333
alimentos,SC,16,16.639375,0.442402311552885,0.0625
esporte_lazer,PE,149,34.036040268456375,0.44138710730789127,0.06711409395973154
brinquedos,MA,23,39.239347826086956,0.4412226925090729,0.08695652173913043
fashion_bolsas_e_acessorios,GO,45,18.612444444444446,0.440369276654835,0.044444444444444446
livros_interesse_geral,RJ,57,16.940526315789473,0.4403163106926638,0.17543859649122806
esporte_lazer,CE,93,32.101397849462366,0.44017829165286837,0.13978494623655913
moveis_decoracao,PA,71,41.96140845070422,0.4399196992786809,0.09859154929577464
informatica_acessorios,SE,36,25.984722222222224,0.43950230465457335,0.027777777777777776
beleza_saude,TO,35,34.272571428571425,0.43898823780035323,0.2
moveis_colchao_e_estofado,RJ,8,43.545,0.43799321646515726,0.125
cama_mesa_banho,PI,34,39.764117647058825,0.43763993888566377,0.20588235294117646
construcao_ferramentas_jardim,MG,30,25.543666666666663,0.43708828669413,0.1
utilidades_domesticas,PR,337,22.265563798219585,0.436673965664048,0.026706231454005934
eletrodomesticos,GO,13,17.41,0.43596938691296727,0.0
portateis_cozinha_e_preparadores_de_alimentos,SP,8,13.0525,0.4359120486096068,0.125
construcao_ferramentas_construcao,RJ,120,26.207583333333332,0.4352076349434278,0.125
consoles_games,AL,7,42.128571428571426,0.434146895148806,0.2857142857142857
cama_mesa_banho,TO,10,40.553,0.43389907902766023,0.1
construcao_ferramentas_construcao,DF,6,17.293333333333333,0.4337653473593434,0.0
malas_acessorios,PB,7,37.89714285714285,0.43294440144431573,0.0
utilidades_domesticas,MG,834,22.424778177458034,0.43280030648668644,0.046762589928057555
brinquedos,CE,65,31.37123076923077,0.43182902977555704,0.1076923076923077
fashion_bolsas_e_acessorios,PR,118,16.174237288135593,0.4310448285923303,0.059322033898305086
moveis_escritorio,PE,20,69.978,0.43103466518507094,0.15
artes_e_artesanato,MG,6,23.095,0.43071515171612357,0.0
beleza_saude,RS,435,21.172620689655172,0.43066342928343654,0.06666666666666667
utilidades_domesticas,RJ,875,22.946005714285715,0.4297852376011036,0.08
eletrodomesticos,DF,13,24.275384615384613,0.4297692578501437,0.07692307692307693
bebes,CE,31,36.65870967741936,0.4285412874471659,0.1935483870967742
eletrodomesticos,PR,44,23.42863636363636,0.4274536857914734,0.09090909090909091
eletroportateis,BA,18,28.651666666666667,0.42731894305607987,0.16666666666666666
