product_category_name,customer_state,total_orders,avg_cost_to_serve,avg_cost_pct,problem_rate
brinquedos,TO,13,32.61230769230769,0.42725120184608806,0.15384615384615385
cama_mesa_banho,PA,37,28.203243243243243,0.42718549573041453,0.08108108108108109
fraldas_higiene,SP,31,13.285483870967743,0.42676671725973175,0.03225806451612903
esporte_lazer,AL,33,33.128787878787875,0.42576948305949164,0.12121212121212122
moveis_escritorio,TO,6,92.76666666666667,0.42574305167668053,0.3333333333333333
telefonia_fixa,SC,7,17.66142857142857,0.4256551631807772,0.0
cama_mesa_banho,SE,15,39.83533333333333,0.42438998663773503,0.13333333333333333
construcao_ferramentas_jardim,CE,8,38.4425,0.4242142429389082,0.25
bebidas,SP,211,11.660781990521327,0.4234010223928096,0.052132701421800945
cool_stuff,PE,78,35.69653846153846,0.42318946769159393,0.0641025641025641
moveis_decoracao,DF,140,21.0885,0.42266323500272535,0.1357142857142857
utilidades_domesticas,ES,114,26.678026315789474,0.42251361462474685,0.14035087719298245
ferramentas_jardim,PI,16,36.31125,0.4217579912685602,0.1875
eletrodomesticos,ES,15,18.901333333333334,0.42054211438714806,0.06666666666666667
instrumentos_musicais,MA,10,50.165,0.4183200951759421,0.0
automotivo,PE,86,33.98296511627907,0.4178714367045014,0.10465116279069768
ferramentas_jardim,CE,56,33.21232142857143,0.4167614028047944,0.21428571428571427
informatica_acessorios,BA,259,23.43766409266409,0.41667816895630133,0.06177606177606178
consoles_games,RN,6,35.03666666666667,0.41660044874039714,0.0
industria_comercio_e_negocios,BA,5,30.918,0.41593540423600384,0.2
bebidas,GO,7,18.915714285714284,0.4156886264973556,0.0
telefonia_fixa,BA,12,21.044166666666666,0.41476921418760226,0.08333333333333333
papelaria,BA,76,22.400921052631578,0.41469349833046093,0.19736842105263158
perfumaria,PE,50,28.547399999999996,0.41436421125121703,0.12
artigos_de_festas,MG,5,22.8,0.4134631925150226,0.0
construcao_ferramentas_construcao,PE,12,57.02916666666667,0.41336977170539907,0.0
cama_mesa_banho,AM,8,32.67375,0.41308294080632846,0.0
alimentos_bebidas,ES,7,18.368571428571432,0.41244947496697304,0.0
alimentos,CE,5,20.962,0.4121596950815084,0.0
market_place,PA,5,26.288,0.4118488911922496,0.0
moveis_decoracao,BA,252,28.856984126984127,0.4117524320847651,0.15873015873015872
audio,RS,16,16.725625,0.4105297630483333,0.0
moveis_escritorio,CE,28,62.47571428571428,0.41046000101467245,0.14285714285714285
moveis_decoracao,ES,144,23.55236111111111,0.4099683295495376,0.1111111111111111
musica,RJ,8,16.965,0.4099323953122261,0.0
ferramentas_jardim,ES,104,26.92519230769231,0.4095400391852041,0.11538461538461539
moveis_cozinha_area_de_servico_jantar_e_jardim,RJ,47,55.22531914893617,0.40951536084311385,0.0851063829787234
malas_acessorios,RO,6,69.51833333333333,0.4092456099462771,0.0
beleza_saude,AL,63,33.17142857142857,0.4087313865105187,0.30158730158730157
industria_comercio_e_negocios,PR,12,31.155833333333334,0.40768715889240714,0.08333333333333333
moveis_decoracao,PE,97,29.069896907216496,0.40612740821817406,0.07216494845360824
consoles_games,ES,23,18.30391304347826,0.40570093589594003,0.13043478260869565
telefonia_fixa,GO,6,17.441666666666666,0.4051035714532596,0.0
moveis_decoracao,SE,25,45.0116,0.4047401164650942,0.28
ferramentas_jardim,AL,14,35.735,0.4047359448195499,0.21428571428571427
papelaria,PB,18,41.503888888888895,0.4033443667208989,0.16666666666666666
construcao_ferramentas_iluminacao,ES,9,27.85111111111111,0.40289903682075895,0.0
pet_shop,ES,26,25.37923076923077,0.40268769850522607,0.038461538461538464
moveis_escritorio,PI,9,63.61222222222222,0.40230668773992456,0.5555555555555556
construcao_ferramentas_ferramentas,BA,5,26.35,0.402027076923077,0.0
livros_tecnicos,BA,10,18.903,0.4015974712690065,0.0
market_place,RS,21,16.777142857142856,0.40037857202587984,0.0
informatica_acessorios,AL,41,31.892682926829266,0.40021589687100856,0.1951219512195122
ferramentas_jardim,BA,178,31.442865168539324,0.400005189502022,0.10674157303370786
perfumaria,RO,6,27.116666666666664,0.39956184919643034,0.16666666666666666
moveis_decoracao,SC,354,22.728983050847457,0.3985643494871321,0.11581920903954802
brinquedos,SE,11,32.876363636363635,0.39697855753904177,0.0
perfumaria,PB,18,30.96277777777778,0.39632500894949446,0.0
pet_shop,PA,11,45.85,0.39589227970714647,0.0
papelaria,RN,13,38.603846153846156,0.39555856012739,0.07692307692307693
esporte_lazer,PI,34,37.36911764705882,0.39535198752857514,0.11764705882352941
livros_importados,MG,7,15.48,0.39488376530248415,0.14285714285714285
livros_tecnicos,MG,29,18.44,0.39481842512468523,0.034482758620689655
ferramentas_jardim,DF,58,23.83603448275862,0.39451472062120724,0.034482758620689655
artes_e_artesanato,SP,16,11.532499999999999,0.39410599838591626,0.0
instrumentos_musicais,PI,6,37.595,0.393588265881938,0.16666666666666666
consoles_games,GO,22,18.264545454545456,0.39299471054738805,0.09090909090909091
relogios_presentes,MA,60,33.797999999999995,0.39297653105860053,0.18333333333333332
construcao_ferramentas_jardim,PE,6,38.87166666666666,0.39270557226756214,0.0
consoles_games,MG,133,16.774586466165413,0.39195223256394035,0.03007518796992481
utilidades_domesticas,MS,39,32.79102564102564,0.3914721233208771,0.07692307692307693
moveis_escritorio,RN,5,99.486,0.39129956056948717,0.2
esporte_lazer,RN,22,38.31136363636364,0.3906071368736073,0.09090909090909091
alimentos,MG,38,16.826315789473682,0.390283121553336,0.05263157894736842
esporte_lazer,MT,76,25.720657894736842,0.38989710202885197,0.07894736842105263
cool_stuff,RO,12,52.656666666666666,0.3895060398595019,0.0
casa_construcao,MT,7,39.98571428571428,0.3889715687626073,0.0
fashion_bolsas_e_acessorios,DF,41,18.464268292682927,0.3886983605757859,0.12195121951219512
livros_tecnicos,RS,12,18.830000000000002,0.388254375380703,0.0
informatica_acessorios,PE,106,27.744811320754714,0.3877115925339949,0.07547169811320754
esporte_lazer,PB,36,40.38194444444444,0.38671400350996676,0.1388888888888889
relogios_presentes,SE,20,29.753499999999995,0.3864406592932479,0.3
consoles_games,RJ,142,16.95355633802817,0.38619691116341187,0.1056338028169014
consoles_games,DF,24,18.727500000000003,0.3859199974562399,0.0
bebidas,RJ,55,18.82490909090909,0.38576680951750036,0.01818181818181818
artes,SC,6,22.816666666666666,0.3850941620443595,0.16666666666666666
moveis_decoracao,MG,949,21.192787144362487,0.3848597889889882,0.030558482613277135
agro_industria_e_comercio,RJ,28,28.087857142857143,0.38473389596317037,0.10714285714285714
artigos_de_natal,SC,14,21.044999999999998,0.3839246683622592,0.0
construcao_ferramentas_jardim,RS,7,22.68,0.38362607683855926,0.14285714285714285
moveis_escritorio,ES,30,54.851,0.38237588692639696,0.06666666666666667
alimentos,MT,7,31.632857142857144,0.38221043431817214,0.0
livros_tecnicos,SC,10,18.455000000000002,0.38209759302935326,0.0
casa_construcao,PB,5,55.251999999999995,0.3817044053135619,0.0
automotivo,TO,16,33.110625,0.3816526406496314,0.0
artigos_de_festas,RJ,6,15.505,0.3804027810468285,0.0
climatizacao,RS,15,29.476666666666667,0.38011880520961366,0.06666666666666667
fashion_bolsas_e_acessorios,ES,50,17.0752,0.3797068431023633,0.08
alimentos,RJ,47,16.694893617021275,0.3791590377878818,0.0851063829787234
construcao_ferramentas_construcao,SP,428,16.37926401869159,0.3780202430241462,0.06074766355140187
sinalizacao_e_seguranca,ES,6,58.998333333333335,0.37790559500351706,0.0
construcao_ferramentas_ferramentas,SC,5,23.494,0.37783089526227914,0.2
beleza_saude,PB,77,40.676623376623375,0.3768961331891273,0.11688311688311688
brinquedos,RO,15,34.28866666666667,0.37678597542777514,0.0
fashion_roupa_masculina,RS,9,15.92222222222222,0.37665600314247977,0.0
fashion_bolsas_e_acessorios,BA,77,19.454675324675325,0.37568485175738175,0.09090909090909091
bebidas,MG,26,18.815,0.3755457678210483,0.0
sinalizacao_e_seguranca,RS,17,31.055294117647062,0.3752019610716507,0.0
ferramentas_jardim,MS,22,37.720454545454544,0.3748872617828074,0.045454545454545456
bebes,PE,41,34.74390243902439,0.37438045207603377,0.17073170731707318
consoles_games,SC,34,19.298235294117646,0.37423852240333355,0.14705882352941177
fashion_bolsas_e_acessorios,MS,14,17.607142857142858,0.3724446935796671,0.14285714285714285
industria_comercio_e_negocios,SC,16,30.1575,0.3724383388426123,0.0625
artes,RS,9,20.624444444444446,0.3722204705024555,0.1111111111111111
automotivo,MT,56,32.371339285714285,0.3716237996608642,0.07142857142857142
malas_acessorios,BA,31,32.43274193548387,0.37147992826487786,0.12903225806451613
ferramentas_jardim,SC,183,22.864262295081968,0.3708979688930888,0.060109289617486336
malas_acessorios,PI,5,46.936,0.3700371027055239,0.2
automotivo,RJ,441,22.61954648526077,0.3691073063618542,0.09977324263038549
telefonia_fixa,PB,5,29.669999999999998,0.3687428180383865,0.2
pet_shop,PR,87,19.010114942528737,0.36854139391290563,0.04597701149425287
automotivo,BA,158,28.388101265822783,0.36830392719023264,0.16455696202531644
cama_mesa_banho,DF,194,19.693092783505154,0.36797567957541605,0.08247422680412371
livros_tecnicos,ES,14,17.347142857142856,0.3673178117371269,0.5
livros_interesse_geral,PR,36,17.35194444444444,0.36727618773021004,0.08333333333333333
moveis_sala,BA,19,39.82526315789474,0.3667315566172821,0.05263157894736842
telefonia_fixa,RJ,36,23.467361111111114,0.36547732141788164,0.08333333333333333
beleza_saude,PA,107,38.03747663551402,0.36541198610486036,0.14018691588785046
bebidas,SC,14,17.836428571428574,0.3644071809477589,0.0
climatizacao,GO,7,31.34142857142857,0.36345430858891425,0.0
esporte_lazer,PA,85,36.216,0.36290468246331753,0.1411764705882353
perfumaria,GO,92,17.807608695652174,0.3624646762715598,0.043478260869565216
fashion_bolsas_e_acessorios,SC,79,18.789810126582278,0.36171448259269756,0.11392405063291139
casa_construcao,BA,14,38.49357142857143,0.3615055875660751,0.0
flores,SP,11,10.85909090909091,0.3609766472778379,0.0
malas_acessorios,CE,24,41.88041666666667,0.3606814790401569,0.0
beleza_saude,RN,58,40.20758620689655,0.36050833679154065,0.05172413793103448
moveis_decoracao,RS,561,22.881122994652404,0.36036925610678927,0.06417112299465241
beleza_saude,RO,25,35.284,0.3590090352665732,0.04
construcao_ferramentas_construcao,GO,11,22.71909090909091,0.3582262883343766,0.0
livros_interesse_geral,MG,54,17.563518518518517,0.3582090024315284,0.0
esporte_lazer,RO,20,41.26775,0.3581737025535317,0.15
cds_dvds_musicais,RS,5,16.11,0.358,0.0
bebidas,DF,5,18.04,0.3570223052094194,0.0
moveis_escritorio,BA,91,49.793846153846154,0.35662992084796297,0.0989010989010989
construcao_ferramentas_jardim,DF,5,26.4,0.35595177939471984,0.0
moveis_decoracao,PR,518,22.25258687258687,0.35531096958391883,0.04054054054054054
moveis_sala,GO,10,38.538,0.35372572469220065,0.1
cama_mesa_banho,BA,257,24.899863813229572,0.35305179477095033,0.14396887159533073
moveis_decoracao,RJ,1089,21.99182277318641,0.35271949408791087,0.11937557392102846
beleza_saude,PE,240,34.67183333333333,0.35245955531343504,0.12083333333333333
moveis_decoracao,AC,12,35.855,0.35224173485657734,0.08333333333333333
market_place,PR,15,16.435333333333332,0.3515685906898987,0.0
moveis_escritorio,MT,20,60.3985,0.35142421908824223,0.1
ferramentas_jardim,RJ,656,24.54655487804878,0.35130435481676187,0.13567073170731708
brinquedos,PI,28,32.96,0.35107004703051764,0.07142857142857142
casa_construcao,PE,7,58.6,0.3506035023502036,0.0
moveis_decoracao,GO,128,23.297421875,0.35026944328865106,0.09375
utilidades_domesticas,SP,3260,17.051104294478527,0.349961509649054,0.046625766871165646
alimentos,ES,14,18.240714285714287,0.34988242028858485,0.14285714285714285
informatica_acessorios,ES,152,21.62279605263158,0.34902420588940136,0.07894736842105263
esporte_lazer,BA,292,26.26460616438356,0.34876726828142746,0.11301369863013698
cama_mesa_banho,MS,64,19.87953125,0.34843253385748746,0.109375
esporte_lazer,TO,25,52.3996,0.3481485435422691,0.08
moveis_sala,ES,11,39.77727272727273,0.3478951279471103,0.09090909090909091
casa_construcao,RJ,72,21.30638888888889,0.3473458962046345,0.09722222222222222
papelaria,SC,94,22.58712765957447,0.3472996014688451,0.09574468085106383
bebes,BA,97,30.683711340206187,0.34717293093257157,0.1134020618556701
beleza_saude,BA,350,25.463985714285716,0.347130295312981,0.14285714285714285
automotivo,PI,34,52.688235294117646,0.3467424212184729,0.17647058823529413
beleza_saude,PI,54,39.36166666666667,0.3464203181172082,0.16666666666666666
moveis_sala,RS,22,46.811818181818175,0.3462747921625531,0.0
bebes,SE,8,54.1175,0.345153224619761,0.25
ferramentas_jardim,PR,209,23.961291866028706,0.34438180107712807,0.03827751196172249
bebes,MT,35,28.05742857142857,0.34367550730489443,0.0
bebes,ES,62,25.13491935483871,0.3436109647297292,0.11290322580645161
brinquedos,BA,116,26.12625,0.3435506739133684,0.14655172413793102
papelaria,RS,146,19.294657534246575,0.3434897709468232,0.06164383561643835
automotivo,DF,108,24.29685185185185,0.34344788618064015,0.037037037037037035
construcao_ferramentas_construcao,MS,14,14.435714285714285,0.3429047980845185,0.14285714285714285
cama_mesa_banho,AP,6,35.065,0.3427477689406128,0.0
fashion_calcados,GO,7,23.861428571428572,0.3427377616615078,0.0
papelaria,GO,50,20.6232,0.34259724197885655,0.08
telefonia,SP,1640,10.509048780487804,0.3425295166710697,0.043292682926829265
audio,MG,35,17.340285714285713,0.34242912182249347,0.05714285714285714
beleza_saude,MS,65,24.077615384615385,0.3423249268453037,0.15384615384615385
informatica_acessorios,GO,124,23.554193548387094,0.34195369159453143,0.06451612903225806
fashion_calcados,RJ,29,17.489310344827587,0.34168010154013423,0.034482758620689655
automotivo,RS,188,24.44462765957447,0.3413938012439386,0.06382978723404255
papelaria,MT,28,25.80892857142857,0.34124117325044495,0.07142857142857142
automotivo,MG,513,22.614961013645225,0.34101944769814346,0.07212475633528265
esporte_lazer,RR,8,49.04,0.340837260911539,0.125
esporte_lazer,GO,167,21.916227544910182,0.34036314080939034,0.07784431137724551
artigos_de_natal,RS,6,22.595,0.3402615481130283,0.16666666666666666
automotivo,ES,87,23.381724137931034,0.3399843470502987,0.10344827586206896
eletroportateis,PA,9,48.43,0.3396572847809651,0.0
papelaria,RJ,327,20.51573394495413,0.3395586343938946,0.14678899082568808
construcao_ferramentas_iluminacao,BA,6,36.75,0.3392969912173758,0.0
moveis_sala,SC,12,53.163333333333334,0.33798028035513744,0.0
fashion_bolsas_e_acessorios,RJ,200,16.3924,0.33768466884272413,0.085
market_place,MG,33,17.734848484848484,0.33749544620455624,0.06060606060606061
brinquedos,MT,43,31.596976744186048,0.3370779701274289,0.09302325581395349
construcao_ferramentas_iluminacao,MS,9,29.465555555555554,0.33706821718153956,0.2222222222222222
moveis_cozinha_area_de_servico_jantar_e_jardim,RS,13,33.956923076923076,0.3368821422948327,0.0
moveis_decoracao,MS,65,20.78292307692308,0.3368488694889602,0.06153846153846154
pet_shop,RS,99,25.84030303030303,0.3367129512132185,0.020202020202020204
eletrodomesticos,SC,25,23.1156,0.3355463369000106,0.04
beleza_saude,ES,165,22.044545454545453,0.3347557095435009,0.12121212121212122
beleza_saude,GO,228,21.817236842105263,0.3338778669953628,0.08333333333333333
pet_shop,BA,62,22.52774193548387,0.33383439038136475,0.06451612903225806
livros_tecnicos,DF,5,17.864,0.33334270280864264,0.0
sinalizacao_e_seguranca,RJ,20,21.682499999999997,0.3318787972357743,0.05
relogios_presentes,RO,15,32.20466666666667,0.33116567374886696,0.0
beleza_saude,AP,10,33.844,0.3311471131418453,0.0
perfumaria,ES,67,16.991492537313434,0.3305564193862947,0.08955223880597014
esporte_lazer,AM,12,30.794999999999998,0.32978810351816873,0.0
esporte_lazer,MG,964,21.310409751037344,0.32941955697981207,0.03734439834024896
audio,RJ,58,16.75103448275862,0.32940260495435925,0.1896551724137931
fashion_bolsas_e_acessorios,RS,80,17.276125,0.3293521687221744,0.0375
moveis_sala,PR,16,33.395625,0.329335150252622,0.0
cine_foto,MG,6,22.849999999999998,0.3290966909338638,0.0
automotivo,GO,97,22.285051546391752,0.3290823643454384,0.0
casa_construcao,CE,10,34.398,0.32888126838796733,0.1
construcao_ferramentas_seguranca,PR,18,20.633333333333333,0.3285384761698333,0.0
artigos_de_natal,PA,6,38.37,0.3282292557741659,1.0
fashion_bolsas_e_acessorios,MG,265,15.446924528301887,0.32759147662055765,0.052830188679245285
construcao_ferramentas_seguranca,RS,8,17.62375,0.32657066064240453,0.0
perfumaria,MA,30,31.305666666666664,0.3254891263965014,0.0
papelaria,PR,128,20.091484375,0.3249141249990474,0.015625
papelaria,MG,273,17.508992673992672,0.32428855209330215,0.047619047619047616
livros_tecnicos,PR,15,18.55,0.3231473278296671,0.06666666666666667
automotivo,SC,182,25.200439560439563,0.32304120402204417,0.06043956043956044
papelaria,DF,45,18.868444444444446,0.3227742773823303,0.08888888888888889
construcao_ferramentas_construcao,RS,44,22.45909090909091,0.3226120238119512,0.06818181818181818
fashion_calcados,PE,11,30.726363636363637,0.3224282382673983,0.09090909090909091
consoles_games,MS,6,21.373333333333335,0.3220191097906329,0.0
fashion_calcados,RS,10,17.44,0.32189810704065497,0.1
malas_acessorios,ES,16,38.6225,0.32138675796877025,0.125
esporte_lazer,AC,9,43.78666666666666,0.32107778546172594,0.0
construcao_ferramentas_jardim,BA,8,24.8025,0.3209676111611882,0.125
ferramentas_jardim,RS,290,24.124241379310345,0.32038064547543454,0.06896551724137931
beleza_saude,PR,423,18.327328605200947,0.32037773968727123,0.03546099290780142
moveis_escritorio,RO,6,55.471666666666664,0.32028939940183887,0.0
fashion_calcados,MG,43,17.872093023255815,0.32008340203908237,0.046511627906976744
construcao_ferramentas_iluminacao,RJ,21,22.651904761904763,0.32007938070204023,0.19047619047619047
informatica_acessorios,AP,9,32.62888888888889,0.3200139103091699,0.0
bebes,DF,63,21.66857142857143,0.31991195995164745,0.12698412698412698
automotivo,MS,26,31.326538461538462,0.3189224638505705,0.11538461538461539
casa_construcao,PR,24,22.144166666666667,0.31877750337090005,0.0
malas_acessorios,RS,56,32.691964285714285,0.31855354976462014,0.017857142857142856
relogios_presentes,PA,75,30.148799999999998,0.3185276999335214,0.09333333333333334
eletrodomesticos,SP,347,14.211008645533141,0.3181193618291308,0.04899135446685879
construcao_ferramentas_iluminacao,RS,24,24.359166666666667,0.31811797064574304,0.0
instrumentos_musicais,PA,10,33.712,0.31803834054263336,0.0
portateis_casa_forno_e_cafe,MG,10,30.043,0.31763241457416325,0.0
audio,PR,18,17.954444444444444,0.3169795378263405,0.1111111111111111
cama_mesa_banho,GO,235,20.72931914893617,0.31664879367479365,0.12340425531914893
relogios_presentes,TO,30,31.667333333333332,0.31655697931474697,0.1
bebes,RJ,359,23.62197771587744,0.3162246210306194,0.14763231197771587
cama_mesa_banho,MT,70,23.727857142857143,0.3161779651487423,0.014285714285714285
ferramentas_jardim,MT,50,27.5248,0.31586089945354345,0.02
brinquedos,GO,80,20.332,0.3153986791419373,0.0375
bebes,GO,54,30.588333333333335,0.3150228120834687,0.05555555555555555
ferramentas_jardim,MG,606,21.23920792079208,0.3144959617427852,0.028052805280528052
informatica_acessorios,RS,485,19.658494845360828,0.31443395063854535,0.04536082474226804
perfumaria,PA,35,27.523142857142854,0.31433617724687746,0.0
cama_mesa_banho,RJ,1642,19.577740560292327,0.3142539574584503,0.14068209500609014
construcao_ferramentas_seguranca,RJ,17,18.457647058823532,0.3139352677065813,0.058823529411764705
construcao_ferramentas_construcao,MG,121,21.46322314049587,0.31391902375674335,0.049586776859504134
construcao_ferramentas_seguranca,GO,7,14.592857142857143,0.3138814601642542,0.0
automotivo,AM,6,25.505,0.3138448264698264,0.0
relogios_presentes,RN,49,32.55897959183673,0.31367221687691765,0.10204081632653061
casa_conforto,PE,8,28.69125,0.31291062516827517,0.125
informatica_acessorios,SC,320,19.5173125,0.31285751874284684,0.10625
consoles_games,MT,9,20.242222222222225,0.3128306468402747,0.0
bebes,PA,44,37.56068181818182,0.312498404672507,0.11363636363636363
construcao_ferramentas_iluminacao,SC,16,21.91125,0.3123962070558209,0.375
beleza_saude,MT,90,27.99866666666667,0.31202993527277767,0.05555555555555555
moveis_escritorio,PR,92,48.69652173913043,0.31086475090044635,0.07608695652173914
bebes,SC,113,26.565840707964604,0.31067695794127004,0.05309734513274336
moveis_cozinha_area_de_servico_jantar_e_jardim,SP,143,36.63188811188811,0.3105520429674352,0.03496503496503497
beleza_saude,DF,229,19.256768558951965,0.3105236735456744,0.08296943231441048
esporte_lazer,DF,212,20.65443396226415,0.30999439999678263,0.03773584905660377
construcao_ferramentas_construcao,PR,51,25.69313725490196,0.30895036655071895,0.0392156862745098
beleza_saude,CE,167,33.89497005988024,0.3087635479686186,0.16766467065868262
construcao_ferramentas_jardim,RJ,39,21.49128205128205,0.30846956520101987,0.07692307692307693
industria_comercio_e_negocios,RJ,27,29.374444444444446,0.3083687844448344,0.14814814814814814
moveis_quarto,RJ,20,49.334500000000006,0.30759455126225144,0.05
moveis_escritorio,DF,16,45.86125,0.306236439457871,0.125
esporte_lazer,AP,7,28.860000000000003,0.3061837953029172,0.0
consoles_games,SP,496,13.458024193548388,0.30587070705986963,0.04233870967741935
