product_category_name,customer_state,total_orders,avg_cost_to_serve,avg_cost_pct,problem_rate
moveis_escritorio,SC,62,44.31693548387097,0.304808562431095,0.08064516129032258
fashion_roupa_masculina,PR,12,15.9225,0.3036987300730463,0.0
livros_interesse_geral,GO,15,31.529666666666667,0.30350545323075273,0.06666666666666667
construcao_ferramentas_ferramentas,MG,18,18.012222222222224,0.303340034178776,0.0
livros_interesse_geral,SC,23,16.55260869565217,0.30319822824880766,0.08695652173913043
livros_interesse_geral,SP,227,13.012709251101322,0.3029381704566173,0.05726872246696035
industria_comercio_e_negocios,RS,23,29.7795652173913,0.3029162744713439,0.043478260869565216
moveis_escritorio,GO,22,43.48590909090909,0.30247986453059117,0.0
brinquedos,PR,204,19.431887254901962,0.3024681996571945,0.049019607843137254
informatica_acessorios,MG,1000,18.500695,0.3020065749107333,0.052
moveis_escritorio,RS,68,42.718823529411765,0.3019747491486424,0.04411764705882353
moveis_sala,RJ,107,37.34654205607477,0.30178129106467666,0.09345794392523364
cama_mesa_banho,MG,1330,20.986571428571427,0.30172517959393896,0.06466165413533835
fashion_underwear_e_moda_praia,SP,55,11.676909090909092,0.30165911972539805,0.05454545454545454
esporte_lazer,RS,475,20.38098947368421,0.3016266828846163,0.061052631578947365
cama_mesa_banho,SC,330,19.832757575757576,0.3012136522906239,0.1
informatica_acessorios,RJ,1001,21.407957042957044,0.3010845828155982,0.12887112887112886
moveis_escritorio,RJ,304,42.35116776315789,0.3010267902718485,0.11842105263157894
artigos_de_festas,SP,18,14.336111111111112,0.30088011602559483,0.0
esporte_lazer,ES,174,22.10551724137931,0.30070263034583017,0.1206896551724138
pet_shop,SC,85,20.68,0.30069001572794507,0.07058823529411765
fashion_roupa_feminina,MG,7,15.631428571428572,0.3006529792532219,0.0
bebes,MG,372,23.313709677419357,0.3006397827331451,0.06451612903225806
moveis_escritorio,MG,167,46.12922155688623,0.3005458176459681,0.017964071856287425
construcao_ferramentas_construcao,SC,30,22.920666666666666,0.30049887413512544,0.0
alimentos,GO,6,16.709999999999997,0.3004270736176294,0.0
cool_stuff,AL,16,40.84125,0.3001264681362352,0.0
cine_foto,SP,31,12.503870967741936,0.29982042805809817,0.03225806451612903
bebes,PI,11,65.63636363636364,0.29933881504941257,0.0
beleza_saude,MG,1084,19.415539667896677,0.2989234566601713,0.042435424354243544
cama_mesa_banho,RS,614,20.265081433224758,0.2988263182810422,0.08143322475570032
relogios_presentes,PE,165,27.77033333333333,0.29853746136602727,0.10909090909090909
bebes,TO,7,35.48428571428571,0.29831424641369025,0.2857142857142857
moveis_decoracao,SP,3529,16.31449135732502,0.29830152149071854,0.05468971379994333
livros_interesse_geral,RS,28,18.2925,0.2980092868141583,0.10714285714285714
pet_shop,MG,249,21.43566265060241,0.29671733499064523,0.04819277108433735
market_place,RJ,36,17.432222222222222,0.29537761636122906,0.08333333333333333
eletrodomesticos_2,PR,16,44.65,0.2949716859527274,0.125
cool_stuff,MA,34,42.150588235294116,0.29457202751614514,0.23529411764705882
cama_mesa_banho,PR,468,20.42431623931624,0.2941545734603339,0.03205128205128205
bebes,PR,161,22.380993788819875,0.2937745122949672,0.031055900621118012
malas_acessorios,PA,7,54.44285714285714,0.2935420890900661,0.0
brinquedos,MS,36,22.110833333333332,0.29311703846303605,0.08333333333333333
beleza_saude,SC,309,20.64101941747573,0.29298072249437307,0.08090614886731391
esporte_lazer,RJ,1040,20.491,0.29258244225178975,0.12884615384615383
malas_acessorios,RJ,123,29.880447154471547,0.2920316539026308,0.12195121951219512
malas_acessorios,GO,12,37.880833333333335,0.29160069210780415,0.0
perfumaria,AL,12,31.4375,0.2913887253961745,0.3333333333333333
bebes,RS,210,25.258380952380953,0.29091414650785985,0.06190476190476191
informatica_acessorios,MS,63,22.188095238095237,0.29064284646873034,0.047619047619047616
eletrodomesticos_2,MG,20,47.838499999999996,0.2901673318359312,0.15
pet_shop,RJ,217,20.231129032258064,0.29003925229966787,0.1152073732718894
musica,SP,12,15.7425,0.2893658298331511,0.08333333333333333
perfumaria,BA,81,21.590123456790124,0.2891324548616004,0.08641975308641975
ferramentas_jardim,GO,118,25.143601694915255,0.28888481581967057,0.06779661016949153
informatica_acessorios,DF,143,20.75867132867133,0.2888614994972047,0.11188811188811189
construcao_ferramentas_iluminacao,MG,41,34.31634146341464,0.2881258682731627,0.07317073170731707
relogios_presentes,PI,40,32.684,0.28757159052625714,0.175
artes,RJ,33,20.35151515151515,0.2873087721157959,0.030303030303030304
esporte_lazer,MS,75,21.6404,0.2871858370217552,0.06666666666666667
brinquedos,ES,97,19.71932989690722,0.2868701333375309,0.08247422680412371
bebidas,PR,15,19.991333333333333,0.28657500808129854,0.06666666666666667
eletroportateis,SC,28,29.623214285714287,0.2855838344177006,0.03571428571428571
casa_construcao,GO,13,40.31384615384616,0.2839954788636972,0.07692307692307693
informatica_acessorios,PR,388,18.14525773195876,0.2831010142839043,0.04639175257731959
instrumentos_musicais,RS,32,39.0434375,0.2828620534721314,0.125
construcao_ferramentas_ferramentas,SP,33,15.963333333333333,0.2827646797494593,0.030303030303030304
esporte_lazer,PR,485,19.11665979381443,0.28274374463675084,0.04536082474226804
beleza_saude,RJ,1063,18.27079492003763,0.28250498586227496,0.08748824082784572
cool_stuff,PA,48,33.96875,0.28211762811797064,0.14583333333333334
artes,MG,18,18.523333333333333,0.2812613930487961,0.0
market_place,ES,7,22.287142857142857,0.2800774846592746,0.0
brinquedos,DF,90,21.348444444444446,0.2799626439601488,0.022222222222222223
ferramentas_jardim,SP,1558,17.633164313222082,0.2796059040445721,0.03594351732991014
fashion_underwear_e_moda_praia,RJ,17,15.40764705882353,0.27948629262625874,0.29411764705882354
moveis_cozinha_area_de_servico_jantar_e_jardim,PR,14,45.208571428571425,0.27906749809204406,0.07142857142857142
artes,PR,9,19.68111111111111,0.2790555696982031,0.0
pet_shop,RN,13,28.083846153846157,0.2787876937439698,0.0
instrumentos_musicais,CE,7,48.6,0.2787801074660459,0.0
casa_conforto,DF,7,15.858571428571427,0.27846731822529625,0.0
agro_industria_e_comercio,GO,7,27.77285714285714,0.27808365321145984,0.0
cool_stuff,CE,49,38.18163265306123,0.27761933536984557,0.04081632653061224
perfumaria,PR,152,15.961776315789473,0.2774556793230514,0.05263157894736842
cool_stuff,RN,21,41.336666666666666,0.2772625597213737,0.09523809523809523
beleza_saude,SP,4201,13.736361580576053,0.27709693029319354,0.06331825755772436
perfumaria,DF,80,16.241999999999997,0.2766267331772867,0.0625
alimentos_bebidas,PE,5,20.747999999999998,0.2765112286652482,0.0
pet_shop,DF,37,24.40783783783784,0.2757077504223745,0.0
papelaria,SP,1057,14.3560454115421,0.27566472879136206,0.04257332071901608
brinquedos,MG,491,19.741059063136458,0.27539369313147727,0.05091649694501019
alimentos,SP,285,10.580526315789474,0.27524227073486773,0.06666666666666667
cine_foto,RJ,5,19.64,0.2747402444822714,0.2
esporte_lazer,SC,363,20.38969696969697,0.27468317056852615,0.05509641873278237
fashion_calcados,PR,18,13.879444444444445,0.274546043179474,0.0
perfumaria,RJ,451,15.344057649667405,0.27412894126556536,0.09312638580931264
utilidades_domesticas,SE,10,30.910000000000004,0.27410098084844714,0.4
climatizacao,BA,6,24.515,0.2735156679769828,0.0
cama_mesa_banho,ES,223,19.542286995515695,0.2733214228545978,0.13452914798206278
casa_construcao,ES,15,21.249333333333333,0.27298486540590344,0.06666666666666667
fashion_calcados,SP,91,14.66098901098901,0.2725574175977485,0.03296703296703297
malas_acessorios,SC,35,35.26314285714286,0.27189417568925167,0.02857142857142857
casa_construcao,MG,63,25.413968253968253,0.27174955248105315,0.047619047619047616
eletroportateis,RJ,88,26.072840909090907,0.270876235156986,0.06818181818181818
construcao_ferramentas_construcao,CE,10,33.547000000000004,0.2701522382003143,0.1
instrumentos_musicais,BA,39,41.73435897435897,0.26995104580228596,0.10256410256410256
eletroportateis,PR,42,22.395238095238096,0.2698300774632707,0.07142857142857142
cool_stuff,GO,98,32.39683673469388,0.26893057670529413,0.04081632653061224
automotivo,SP,1744,15.259782110091743,0.26880227517734406,0.05791284403669725
industria_comercio_e_negocios,DF,6,30.088333333333335,0.26793309240330837,0.16666666666666666
cool_stuff,PB,23,39.0304347826087,0.2677943567508332,0.0
construcao_ferramentas_jardim,PR,6,17.29,0.26777485147876295,0.16666666666666666
perfumaria,MG,407,16.642420147420147,0.2672096614237551,0.056511056511056514
malas_acessorios,PR,51,24.99745098039216,0.267097137966761,0.0
instrumentos_musicais,MG,80,31.242,0.26709330217821126,0.1
industria_comercio_e_negocios,MG,17,23.225294117647056,0.26708314239092046,0.0
perfumaria,TO,13,31.503846153846155,0.2662053556234966,0.0
instrumentos_musicais,RJ,80,27.305625,0.26420921768779076,0.175
artes,BA,10,21.23,0.2637379145287779,0.0
bebes,SP,1274,16.728171114599686,0.26310310481716115,0.06671899529042387
perfumaria,SE,7,26.19,0.26290215866962047,0.14285714285714285
perfumaria,RS,155,18.25193548387097,0.262620762539675,0.04516129032258064
moveis_sala,SP,174,28.985000000000003,0.2625902073741183,0.05172413793103448
relogios_presentes,AM,11,30.976363636363637,0.26256833628830983,0.0
fashion_bolsas_e_acessorios,SP,861,11.333914053426248,0.2624912643135835,0.029036004645760744
eletroportateis,RS,45,26.93311111111111,0.2624791095095467,0.08888888888888889
beleza_saude,SE,40,32.472249999999995,0.2623226493858962,0.2
esporte_lazer,SP,3667,15.127376602127079,0.2607965207513061,0.0499045541314426
perfumaria,SC,118,16.93771186440678,0.2600228462091263,0.1016949152542373
pet_shop,SP,890,16.734943820224718,0.25943412690321366,0.033707865168539325
artes,SP,99,15.58060606060606,0.259428988368734,0.10101010101010101
malas_acessorios,DF,22,24.414545454545454,0.25888563555658095,0.13636363636363635
instrumentos_musicais,MT,6,97.89666666666666,0.25872892441612433,0.0
eletrodomesticos,MT,8,20.695,0.2584235381305878,0.0
brinquedos,RS,211,21.438246445497633,0.25823888449581617,0.07109004739336493
moveis_sala,MG,41,36.69085365853659,0.257396411788233,0.07317073170731707
telefonia_fixa,SP,117,12.94076923076923,0.2573375834152651,0.042735042735042736
pet_shop,GO,27,25.35222222222222,0.2570577164479812,0.07407407407407407
pet_shop,MS,23,21.995217391304347,0.2569956233885391,0.043478260869565216
livros_tecnicos,SP,113,11.432566371681418,0.25682946034924414,0.061946902654867256
relogios_presentes,PB,43,34.88093023255814,0.2554236598058683,0.046511627906976744
malas_acessorios,AL,6,36.75333333333333,0.2553364346185724,0.5
instrumentos_musicais,PR,37,26.794864864864863,0.2551214178889193,0.05405405405405406
brinquedos,SC,119,20.164327731092435,0.2546140647991815,0.058823529411764705
fashion_roupa_feminina,SP,28,10.187857142857142,0.253471640305803,0.03571428571428571
moveis_quarto,MG,7,61.00285714285714,0.2526438405227688,0.0
cool_stuff,DF,73,21.532739726027398,0.2525500286555382,0.0547945205479452
construcao_ferramentas_iluminacao,PR,13,34.856923076923074,0.2524783488082681,0.07692307692307693
cool_stuff,MG,455,22.56678021978022,0.251885578000849,0.04395604395604396
market_place,SP,117,12.744188034188033,0.25187224929760343,0.03418803418803419
audio,SP,145,10.960413793103449,0.25156277074552186,0.06206896551724138
cool_stuff,BA,145,27.678206896551725,0.25011335905505544,0.09655172413793103
instrumentos_musicais,PE,11,47.67727272727273,0.2488263785912536,0.09090909090909091
perfumaria,CE,57,25.390701754385965,0.24787235012778208,0.14035087719298245
livros_interesse_geral,RN,27,10.852962962962962,0.24785200452175857,0.0
casa_conforto,RS,21,21.273809523809526,0.24761695516374593,0.14285714285714285
fashion_roupa_masculina,RJ,12,17.016666666666666,0.24754054881925255,0.08333333333333333
eletroportateis,GO,11,36.85272727272727,0.24683303803256182,0.18181818181818182
industria_comercio_e_negocios,GO,7,39.787142857142854,0.24634713040335998,0.2857142857142857
perfumaria,SP,1475,12.568738983050848,0.24627996968193563,0.05491525423728814
fashion_roupa_masculina,MG,20,16.616999999999997,0.24602613648314037,0.0
alimentos_bebidas,BA,8,15.5875,0.24582827120605563,0.0
relogios_presentes,CE,135,26.037629629629627,0.24495667762525286,0.13333333333333333
fashion_roupa_masculina,BA,9,20.26888888888889,0.24450320315941176,0.3333333333333333
brinquedos,RJ,578,17.897820069204155,0.24373838418960167,0.12283737024221453
papelaria,ES,50,20.7738,0.2437018431122527,0.06
bebes,MS,31,22.401612903225807,0.24329381230716918,0.03225806451612903
cool_stuff,SE,17,59.77117647058824,0.24301884563150622,0.17647058823529413
cama_mesa_banho,SP,5235,14.942087870105063,0.24298462429743986,0.039159503342884434
tablets_impressao_imagem,RJ,10,15.148,0.2419444895922623,0.2
cool_stuff,PI,20,34.597500000000004,0.24172199773448017,0.0
fashion_roupa_masculina,SP,57,12.573157894736841,0.24106323939004026,0.05263157894736842
casa_conforto,ES,12,18.095000000000002,0.24064745464032178,0.08333333333333333
construcao_ferramentas_construcao,ES,12,36.41416666666667,0.24014217129837123,0.0
climatizacao,MT,5,17.106,0.23992771715351466,0.0
eletroportateis,CE,8,48.1625,0.23647187194722857,0.0
eletroportateis,SP,307,18.478273615635178,0.2344211494322082,0.04234527687296417
climatizacao,RJ,69,23.715652173913043,0.2342826341683114,0.08695652173913043
fashion_calcados,DF,6,20.224999999999998,0.23413257446012656,0.0
eletroportateis,MG,66,24.873257575757577,0.23412976473559144,0.06060606060606061
moveis_quarto,SP,52,34.387499999999996,0.23399044816617048,0.07692307692307693
cool_stuff,SC,158,21.107911392405065,0.23318493800869794,0.0759493670886076
informatica_acessorios,SP,3170,14.66348264984227,0.23295690580872502,0.049842271293375394
market_place,MT,5,24.854,0.23209887489654704,0.0
tablets_impressao_imagem,BA,6,18.698333333333334,0.2316594910857206,0.3333333333333333
construcao_ferramentas_seguranca,MG,29,23.550689655172416,0.23030809864205767,0.20689655172413793
cool_stuff,ES,64,22.9965625,0.23008302204851877,0.125
la_cuisine,SP,6,23.913333333333338,0.22947358098742685,0.0
cool_stuff,MT,46,26.49891304347826,0.228546604178132,0.043478260869565216
livros_importados,RJ,6,17.376666666666665,0.2278496466060089,0.0
casa_construcao,SC,25,23.9348,0.2274529967610109,0.0
construcao_ferramentas_iluminacao,GO,5,38.422000000000004,0.22513823188405796,0.0
moveis_sala,DF,7,38.347142857142856,0.2237430601500582,0.0
malas_acessorios,MG,183,24.415792349726775,0.22329954696253126,0.01639344262295082
brinquedos,SP,1703,15.028532002348797,0.22307480029253965,0.05343511450381679
industria_comercio_e_negocios,SP,128,22.244921875,0.22148441851748096,0.03125
malas_acessorios,SP,454,22.6115859030837,0.22143336000960906,0.024229074889867842
casa_conforto,PR,13,19.625384615384615,0.22110941705759224,0.0
fashion_calcados,SC,7,17.724285714285713,0.22063170319737013,0.14285714285714285
casa_construcao,SP,268,15.283320895522387,0.22014166863443488,0.055970149253731345
telefonia_fixa,ES,9,23.346666666666668,0.21797309431147838,0.0
instrumentos_musicais,SP,269,20.459684014869886,0.21568097889607596,0.06691449814126393
relogios_presentes,SC,185,16.147243243243242,0.21494900801660718,0.043243243243243246
market_place,SC,14,16.87642857142857,0.21227451849288714,0.14285714285714285
cool_stuff,PR,213,20.940516431924884,0.2096696516051142,0.018779342723004695
casa_conforto,RJ,61,20.84688524590164,0.20919330013116186,0.14754098360655737
relogios_presentes,BA,233,20.852811158798282,0.20854389989200028,0.11587982832618025
agro_industria_e_comercio,PR,12,31.8025,0.20813178543000035,0.08333333333333333
cool_stuff,RS,259,23.288629343629346,0.20749613483135698,0.07335907335907337
relogios_presentes,AP,8,25.89,0.20708424977036433,0.0
sinalizacao_e_seguranca,GO,5,24.1,0.20586914543176887,0.0
cool_stuff,TO,15,34.626666666666665,0.205413157257906,0.0
agro_industria_e_comercio,SP,95,20.057157894736843,0.20532825120090875,0.0
audio,SC,10,17.91,0.2050618103531578,0.2
malas_acessorios,MT,8,25.9075,0.20356199938758318,0.0
fashion_calcados,BA,7,22.229999999999997,0.2035228019641293,0.14285714285714285
cool_stuff,MS,26,36.809615384615384,0.20332687095492952,0.0
instrumentos_musicais,ES,21,20.34285714285714,0.20147112067942455,0.14285714285714285
livros_interesse_geral,ES,11,19.13090909090909,0.2007266582290038,0.0
relogios_presentes,AL,35,29.36742857142857,0.20054480508267175,0.17142857142857143
cool_stuff,RJ,518,22.386187258687258,0.198816664421388,0.11196911196911197
construcao_ferramentas_iluminacao,SP,143,18.29902097902098,0.19828277241277176,0.04895104895104895
livros_importados,SP,37,9.106486486486487,0.19797429351425727,0.02702702702702703
casa_construcao,RS,43,27.12511627906977,0.19734249564923376,0.06976744186046512
construcao_ferramentas_ferramentas,GO,7,19.77,0.19616824250370385,0.0
casa_conforto,SC,12,19.7825,0.19565356755769792,0.08333333333333333
casa_construcao,MS,8,29.267500000000002,0.1956185635082234,0.375
relogios_presentes,RS,233,17.160042918454934,0.19551497337508983,0.07296137339055794
eletrodomesticos_2,SP,89,38.510449438202244,0.19546967991852543,0.033707865168539325
eletroportateis,MT,8,31.41125,0.19492538714360097,0.0
relogios_presentes,MT,61,22.81262295081967,0.1934631101285502,0.04918032786885246
casa_conforto,MG,57,20.697719298245612,0.19337869730707077,0.017543859649122806
tablets_impressao_imagem,MG,10,14.453999999999999,0.193147693103161,0.0
construcao_ferramentas_seguranca,CE,5,22.706,0.19024649262986554,0.0
cool_stuff,SP,1355,16.48810701107011,0.19013710253042035,0.04206642066420664
fashion_calcados,ES,5,21.174,0.18867142759416072,0.0
malas_acessorios,MS,9,27.025555555555556,0.18668082861927737,0.0
moveis_escritorio,SP,662,27.409123867069486,0.18611779897791156,0.0634441087613293
casa_conforto,SP,204,16.115637254901962,0.18466927216460985,0.07352941176470588
relogios_presentes,PR,307,17.113550488599348,0.18367720282927086,0.03908794788273615
climatizacao,SP,139,19.71086330935252,0.17882345054947982,0.03597122302158273
moveis_escritorio,AL,7,32.83,0.1783576622443451,0.0
instrumentos_musicais,SC,30,20.704666666666665,0.17617759010088627,0.06666666666666667
cds_dvds_musicais,SP,6,9.94,0.17557834757834756,0.0
relogios_presentes,MG,636,17.176006289308177,0.17199532135918025,0.04874213836477988
construcao_ferramentas_ferramentas,RJ,9,18.587777777777777,0.1682767304338762,0.1111111111111111
relogios_presentes,GO,147,19.08404761904762,0.1673793259971698,0.05442176870748299
relogios_presentes,MS,37,17.368378378378377,0.1645035643734861,0.16216216216216217
relogios_presentes,ES,152,17.325065789473683,0.1636542469870982,0.08552631578947369
relogios_presentes,DF,132,19.200075757575757,0.16316492939916766,0.030303030303030304
agro_industria_e_comercio,RS,9,22.130000000000003,0.16045985727359782,0.0
eletrodomesticos_2,RJ,45,35.24933333333333,0.16019368898098815,0.06666666666666667
climatizacao,MG,20,22.417,0.159467075896228,0.0
fashion_esporte,SP,12,13.064166666666667,0.15792615941346794,0.08333333333333333
portateis_casa_forno_e_cafe,RJ,7,45.95142857142857,0.15769219581581861,0.0
relogios_presentes,RJ,874,15.934153318077804,0.15754394182836187,0.13272311212814644
climatizacao,PR,12,24.390833333333333,0.1541112596594522,0.0
climatizacao,ES,6,21.276666666666667,0.15312151582834166,0.16666666666666666
casa_conforto,GO,8,18.416249999999998,0.15287899856485884,0.125
portateis_casa_forno_e_cafe,SP,35,28.471999999999998,0.1521803853834275,0.02857142857142857
construcao_ferramentas_construcao,MT,7,50.26428571428572,0.15136715296135764,0.0
agro_industria_e_comercio,MG,21,25.475714285714286,0.1506807255187639,0.0
eletroportateis,DF,23,35.24956521739131,0.15007139937836494,0.043478260869565216
construcao_ferramentas_seguranca,SC,13,21.193076923076923,0.14672675734658155,0.07692307692307693
audio,GO,7,16.7,0.143800870647074,0.0
instrumentos_musicais,MS,7,38.01142857142857,0.13440090818245023,0.14285714285714285
tablets_impressao_imagem,SP,32,9.4596875,0.13254797486853837,0.03125
construcao_ferramentas_seguranca,SP,66,14.563712121212122,0.13075515237891674,0.030303030303030304
eletrodomesticos_2,SC,17,42.387058823529415,0.13067692743905918,0.058823529411764705
relogios_presentes,SP,2280,12.32084649122807,0.13025540376685404,0.04956140350877193
sinalizacao_e_seguranca,MT,6,53.906666666666666,0.10834316429645248,0.0
agro_industria_e_comercio,PE,5,95.35600000000001,0.10755907008036836,0.2
eletrodomesticos_2,RS,12,66.6275,0.10599515123874574,0.08333333333333333
agro_industria_e_comercio,BA,5,47.496,0.10285912735070613,0.0
portateis_casa_forno_e_cafe,PR,8,41.8725,0.0924987999503446,0.125
pcs,PE,10,62.812,0.08876379973816514,0.2
pcs,RJ,23,54.45782608695652,0.08851626936152127,0.0
pcs,RS,8,62.66875,0.08236912600459477,0.125
pcs,GO,5,49.358,0.07343769028532718,0.0
pcs,CE,6,57.13166666666666,0.057803761840744206,0.0
pcs,MG,19,45.8021052631579,0.050652249113878355,0.0
pcs,BA,25,38.2188,0.050531284492100766,0.04
pcs,SC,5,51.186,0.04708594411275961,0.0
pcs,SP,59,40.31254237288136,0.04285986655891242,0.05084745762711865
pcs,DF,6,45.64666666666667,0.03688580228068418,0.0
pcs,MA,5,40.352,0.029863563516763236,0.0
